area_m2,n_cuartos,n_banos,n_garajes,tipo_inmueble,zona,valor_venta,barrio_comun
137.0,3.0,3,2.0,Apartamento,NORTE,700000000,ALAMEDA
66.0,3.0,3,1.0,Casa,OCCIDENTAL,270000000,FONTIBÓN
111.0,3.0,3,2.0,Apartamento,NORTE,1095000000,CHICIO
99.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,450000000,MAZUREM
75.0,3.0,2,2.0,Apartamento,NOROCCIDENTE,290000000,SUBA CAMPIÑA
114.0,3.0,3,2.0,Apartamento,NORTE,490000000,SANTA BARBARA OCCIDENTAL
68.0,3.0,2,2.0,Apartamento,NOROCCIDENTE,430000000,MAZUREN
60.0,3.0,1,0.0,Apartamento,NOROCCIDENTE,145000000,LAS MERCEDES SUBA
130.0,4.0,3,1.0,Casa,NORTE,480000000,CEDRITOS
330.0,4.0,5,2.0,Apartamento,NORTE,2800000000,CHICO
260.0,4.0,5,3.0,Apartamento,CHAPINERO,1790000000,LOS ROSALES
356.0,4.0,5,3.0,Apartamento,NORTE,1500000000,SANTA BARBARA
330.0,4.0,5,4.0,Apartamento,NORTE,2350000000,LA CABRERA
267.0,3.0,4,3.0,Apartamento,NORTE,3903040898,CHICÓ
198.0,5.0,5,0.0,Casa,SIN DATO,450000000,INGLES
52.0,1.0,2,2.0,Apartamento,NORTE,320000000,ACACIAS USAQUEN
67.0,2.0,2,1.0,Apartamento,NOROCCIDENTE,400000000,MAZUREN COLINA
51.0,1.0,2,1.0,Apartamento,NORTE,320000000,SANTA BARBARA  ORIENTAL
156.0,3.0,4,2.0,Apartamento,NORTE,895000000,LA CALLEJA-USAQUÉN
40.0,2.0,1,0.0,Apartamento,NOROCCIDENTE,155000000,BOCHICA
94.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,410000000,MAZUREN
43.0,1.0,2,1.0,Apartamento,NORTE,390000000,CHICO
129.0,3.0,4,2.0,Apartamento,NORTE,770000000,CHICO SAN PATRICIO
134.0,3.0,2,1.0,Apartamento,NORTE,766500000,CHICO - VIRREY
80.0,3.0,2,1.0,Apartamento,OCCIDENTAL,449000000,LA IGUALDAD
27.0,1.0,1,1.0,Apartamento,NORTE,250000000,BELLA SUIZA ALTA
205.0,3.0,4,0.0,Apartamento,NORTE,1900000000,LOS ROSALES
63.0,2.0,2,2.0,Apartamento,NOROCCIDENTE,367000000,BATÁN
239.0,4.0,5,4.0,Apartamento,NORTE,1180000000,CHICO III SECTOR
43.0,3.0,1,0.0,Apartamento,SUR,154000000,MADELENA
124.0,4.0,2,0.0,Apartamento,OCCIDENTAL,430000000,PABLO VI PRIMERA ETAPA
54.0,2.0,2,2.0,Apartamento,NORTE,480000000,SANTA BARBARA
97.0,3.0,3,2.0,Apartamento,NORTE,425000000,EL TOBERIN
278.0,5.0,2,1.0,Casa,OCCIDENTAL,600000000,CENTRO AMERICAS
120.0,3.0,3,2.0,Apartamento,NOROCCIDENTE,640000000,ALEJANDRIA-MAZUREN
96.0,3.0,3,2.0,Apartamento,NOROCCIDENTE,630000000,PUENTE LARGO
77.28,3.0,2,1.0,Apartamento,NORTE,355000000,CEDRITOS
85.0,2.0,3,2.0,Apartamento,NORTE,620000000,CHICO NAVARRA
75.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,360000000,CANTALEJO
173.0,3.0,4,2.0,Apartamento,NOROCCIDENTE,990000000,LAGOS DE CORDOBA
351.0,4.0,5,4.0,Casa,NOROCCIDENTE,1600000000,SAN JOSE DE BAVARIA
82.0,2.0,3,2.0,Apartamento,NORTE,800000000,CHICO
58.0,2.0,2,1.0,Apartamento,NORTE,370000000,EL CONTADOR
109.0,3.0,2,0.0,Apartamento,CENTRO,390000000,CENTRO
57.0,2.0,2,1.0,Apartamento,NORTE,330000000,CHICO NORTE
60.5,2.0,2,1.0,Apartamento,NOROCCIDENTE,270000000,BATAN
43.0,3.0,1,0.0,Apartamento,OCCIDENTAL,120000000,LOS PANTANOS
110.0,2.0,2,1.0,Apartamento,NORTE,780000000,"ROSALES BAJO,"
180.0,2.0,3,2.0,Apartamento,NORTE,1250000000,EL REFUGIO
62.0,4.0,2,0.0,Casa,OCCIDENTAL,215000000,COSTA AZUL
200.0,3.0,5,3.0,Apartamento,NORTE,1200000000,CHICO NORTE III
207.0,4.0,4,0.0,Apartamento,NORTE,1650000000,BELLAVISTA
72.0,4.0,2,0.0,Casa,OCCIDENTAL,175000000,NUEVA CASTILLA
100.0,2.0,2,2.0,Apartamento,CHAPINERO,790000000,LOS ROSALES
88.0,2.0,3,2.0,Apartamento,NORTE,795000000,CHICO
85.0,2.0,2,1.0,Apartamento,NORTE,349000000,CHICO NORTE III
93.0,3.0,2,2.0,Apartamento,OTROS,930000000,CIUDAD SALITRE
165.6,4.0,3,2.0,Casa,NOROCCIDENTE,600000000,VILLA DEL PRADO
82.0,2.0,2,1.0,Apartamento,NORTE,450000000,MOLINOS NORTE
174.0,3.0,3,2.0,Apartamento,NORTE,980000000,BARRIO LA CAROLINA
110.0,3.0,2,1.0,Apartamento,NORTE,450000000,CEDRITOS
230.0,3.0,2,0.0,Casa,OTROS,720000000,CIUDAD KENNEDY
317.0,3.0,4,4.0,Casa,NOROCCIDENTE,1800000000,LINDARAJA
300.0,4.0,5,3.0,Apartamento,NORTE,2800000000,CABRERA
187.0,2.0,3,2.0,Apartamento,CHAPINERO,1212000000,CHAPINERO NORTE
243.0,5.0,3,4.0,Casa,NOROCCIDENTE,1100000000,COLINA CAMPESTRE I Y II ETAPA
85.0,2.0,2,1.0,Apartamento,NORTE,520000000,SANTA BARBARA CENTRAL
94.0,3.0,2,2.0,Apartamento,NOROCCIDENTE,370000000,NUEVA ZELANDA
152.0,3.0,2,2.0,Apartamento,CHAPINERO,1150000000,BOSQUES DE ROSALES
95.0,3.0,2,1.0,Apartamento,NORTE,450000000,CHIC
53.0,3.0,2,1.0,Apartamento,OCCIDENTAL,229000000,EL DORADO
260.0,4.0,5,4.0,Apartamento,NORTE,2300000000,CHICO NAVARRA
90.0,4.0,2,1.0,Apartamento,NORTE,355000000,TIBABITA - USAQUÉN
470.0,1.0,1,0.0,Casa,NORTE,2820000000,SANTA ANA OCCIDENTAL
102.0,1.0,2,2.0,Apartamento,CHAPINERO,860000000,EMAUS
85.0,2.0,1,1.0,Apartamento,NORTE,750000000,CHICO NORTE
174.0,3.0,4,2.0,Casa,NORTE,980000000,LA CAROLINA
95.0,4.0,2,0.0,Casa,OCCIDENTAL,200000000,FONTIBON BOHIOS
62.0,3.0,2,1.0,Apartamento,OCCIDENTAL,260000000,CIUDADELA GRAN GRANADA
75.0,2.0,3,1.0,Apartamento,NORTE,420000000,ALTOS BELLA SUIZA
336.0,5.0,3,3.0,Casa,NORTE,1800000000,BELLA SUIZA
29.0,1.0,1,1.0,Apartamento,NOROCCIDENTE,250000000,PUENTE LARGO PASADENA
47.54,3.0,2,1.0,Apartamento,OCCIDENTAL,255000000,VILLEMAR FONTIBON
141.0,3.0,3,2.0,Apartamento,NORTE,905000000,RECODO DEL COUNTRY
244.0,3.0,4,4.0,Apartamento,NORTE,3045169800,CHAPINERO ROSALES
110.0,3.0,3,2.0,Apartamento,NORTE,490000000,CEDRITOS
108.0,3.0,2,4.0,Apartamento,NOROCCIDENTE,490000000,COLINA CAMPESTRE I Y II ETAPA
50.0,1.0,2,1.0,Apartamento,NORTE,410000000,ANTIGUO COUNTRY - VIRREY
52.0,2.0,1,0.0,Apartamento,NOROCCIDENTE,139000000,CIUDAD BACHUE
60.0,3.0,2,2.0,Apartamento,NORTE,230000000,SAN ANTONIO NORTE
308.0,5.0,5,4.0,Apartamento,NORTE,3300000000,CHICO NORTE
205.0,3.0,4,3.0,Apartamento,NORTE,1420000000,CHICÓ
86.0,2.0,2,1.0,Apartamento,NORTE,580000000,NAVARRA-USAQUÉN
124.0,3.0,2,2.0,Apartamento,NORTE,780000000,SANTA BARBARA ORIENTAL-USAQUÉN
121.0,3.0,2,2.0,Apartamento,CHAPINERO,550000000,BOSQUE CALDERÓN
45.0,2.0,1,0.0,Apartamento,NOROCCIDENTE,150000000,PARIS GAITÁN
113.0,3.0,4,2.0,Apartamento,NORTE,620000000,SANTA BARBARA OCCIDENTAL
67.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,355000000,BRITALIA
28.0,1.0,1,0.0,Apartamento,NOROCCIDENTE,125000000,MAZUREN
109.0,3.0,2,1.0,Apartamento,NORTE,350000000,CEDRITOS-USAQUÉN
65.0,1.0,2,1.0,Apartamento,NORTE,530000000,SANTA BIBIANA
63.0,5.0,5,1.0,Casa,OCCIDENTAL,550000000,VILLA CASTILLA
86.0,3.0,3,1.0,Apartamento,NORTE,520000000,SANTA BARBARA OCCIDENTAL
72.0,2.0,3,2.0,Apartamento,NORTE,540000000,SANTA BIBIANA
247.0,3.0,3,3.0,Apartamento,NORTE,1850000000,EL NOGAL
84.0,1.0,2,2.0,Apartamento,NOROCCIDENTE,510000000,SUBA
255.0,4.0,5,4.0,Casa,NOROCCIDENTE,1350000000,CERROS DE SUBA
92.0,3.0,2,1.0,Casa,NOROCCIDENTE,300000000,PORTALES DEL NORTE
172.0,3.0,4,2.0,Apartamento,NORTE,1150000000,SANTA PAULA
105.0,3.0,3,1.0,Casa,NORTE,340000000,VILLA TOSCANA
65.0,2.0,2,1.0,Apartamento,NORTE,490000000,CHICO SECTOR II
192.0,3.0,4,3.0,Apartamento,NORTE,1290000000,SAN PATRICIO
130.0,2.0,4,2.0,Apartamento,NORTE,960000000,BELLAVISTA
154.0,3.0,4,3.0,Apartamento,NORTE,1500000000,CHICO EL REFUGIO
196.0,3.0,3,2.0,Apartamento,CHAPINERO,1260000000,ROSALES-
113.0,1.0,2,1.0,Apartamento,NORTE,730000000,SANTA BARBARA
110.0,3.0,3,2.0,Apartamento,NORTE,740000000,SANTA PAULA
219.0,4.0,5,3.0,Apartamento,NORTE,1500000000,BOSQUE DE PINOS
100.0,2.0,3,2.0,Apartamento,NORTE,870000000,ANTIGUO CONTRY
104.0,2.0,2,2.0,Apartamento,NORTE,720000000,CHICO NORTE III
136.0,2.0,3,3.0,Apartamento,NORTE,1000000000,ALTOS DEL REFUGIO
60.0,2.0,2,1.0,Apartamento,NOROCCIDENTE,340000000,BATAN
120.0,3.0,3,3.0,Apartamento,NORTE,840000000,SANTA BARBARA CENTRAL-USAQUÉN
134.0,3.0,4,2.0,Apartamento,NORTE,970000000,SANTA BARBARA OCCIDENTAL
82.0,2.0,3,2.0,Apartamento,NORTE,795000000,CHICO - VIRREY
48.0,1.0,1,1.0,Apartamento,NORTE,315000000,BELLA SUIZA
67.0,1.0,2,1.0,Apartamento,CHAPINERO,490000000,QUINTA CAMACHO
197.0,3.0,4,2.0,Apartamento,NORTE,1070000000,SANTA BARBARA OCCIDENTAL
183.0,3.0,4,2.0,Apartamento,NORTE,990000000,SANTA BARBARA OCCIDENTAL
234.0,4.0,3,3.0,Casa,OCCIDENTAL,950000000,QUIRINAL
140.0,2.0,3,2.0,Apartamento,CHAPINERO,760000000,EL CASTILLO
75.0,3.0,2,1.0,Apartamento,NORTE,290000000,SANTA TERESA
222.0,3.0,4,2.0,Apartamento,NORTE,1750000000,CHICO
175.0,3.0,5,3.0,Apartamento,NORTE,1450000000,ALTOS DE BELLA SUIZA
207.0,3.0,2,2.0,Casa,NOROCCIDENTE,1080000000,MALIBU LA ALHAMBRA
70.0,1.0,2,2.0,Apartamento,NORTE,475000000,CHICO NORTE
150.0,2.0,3,2.0,Apartamento,NORTE,549000000,CHICO NORTE III SECTOR-CHICO
45.0,4.0,2,0.0,Casa,NOROCCIDENTE,220000000,SUBA CAMPANELLA
106.0,2.0,3,2.0,Apartamento,NOROCCIDENTE,580000000,BATÁN
77.0,3.0,2,1.0,Apartamento,OCCIDENTAL,250000000,NUEVA CASTILLA
77.0,2.0,2,2.0,Apartamento,NORTE,500000000,SANTA BARBARA
119.0,3.0,3,2.0,Apartamento,CHAPINERO,680000000,BELALCAZAR-TEUSAQUILLO
107.0,3.0,4,2.0,Apartamento,NOROCCIDENTE,560000000,ALEJANDRIA
142.0,3.0,5,3.0,Apartamento,NORTE,1150000000,CALLEJA
130.0,3.0,3,2.0,Apartamento,OCCIDENTAL,800000000,CIUDAD SALITRE SUR ORIENTAL
300.0,4.0,5,4.0,Apartamento,NORTE,2000000000,BOSQUE MEDINA-USAQUEN
80.0,2.0,2,1.0,Apartamento,NORTE,340000000,CHICO NAVARRA
86.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,350000000,ALHAMBRA
295.01,3.0,5,4.0,Apartamento,NOROCCIDENTE,2200000000,CERROS DE SUBA
45.0,3.0,2,0.0,Casa,CENTRO,600000000,EGIPTO
170.0,3.0,4,2.0,Apartamento,NORTE,1189500000,CHICO SECTOR II
364.0,3.0,2,2.0,Casa,NORTE,6000000000,NUEVA AUTOPISTA
165.0,3.0,4,2.0,Apartamento,NOROCCIDENTE,860000000,ATENAS
146.0,3.0,2,2.0,Apartamento,NORTE,720000000,SANTA BARBARA
63.0,3.0,2,1.0,Apartamento,OCCIDENTAL,278000000,VIILAS DE GRANADA
80.0,3.0,2,1.0,Apartamento,CENTRO,365000000,LA MACARENA
254.0,3.0,4,2.0,Apartamento,NORTE,1350000000,ROSALES
195.0,5.0,5,1.0,Casa,OCCIDENTAL,590000000,SANTA ISABEL OCCIDENTAL
75.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,325000000,COLINA Y ALREDEDORES
248.0,3.0,4,3.0,Apartamento,NORTE,2401482000,CHICO
130.0,3.0,3,2.0,Apartamento,NORTE,920000000,SANTA ANA OCCIDENTAL
405.0,4.0,5,4.0,Casa,NOROCCIDENTE,1350000000,PUENTE LARGO
89.0,4.0,3,1.0,Casa,NOROCCIDENTE,330000000,QUINTAS DE SANTA BARBARA
54.0,3.0,2,0.0,Apartamento,OCCIDENTAL,158000000,RECODO/SOLSTICIO
249.0,3.0,4,3.0,Apartamento,NORTE,1900000000,LAS ROSALES
214.0,4.0,4,1.0,Apartamento,CHAPINERO,520000000,CHAPINERO
70.0,2.0,2,2.0,Apartamento,NORTE,399000000,LOS CEDRITOS
244.0,3.0,4,4.0,Apartamento,NORTE,3362966000,CHICO
115.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,380000000,COLINA CAMPESTRE
124.0,3.0,4,2.0,Apartamento,NORTE,744000000,LOS ROSALES
232.0,4.0,4,2.0,Casa,NOROCCIDENTE,790000000,IBERIA
90.0,4.0,3,1.0,Apartamento,OCCIDENTAL,330000000,METROPOLIS
67.0,2.0,1,1.0,Apartamento,NORTE,230000000,CEDRO GOLF
68.0,2.0,3,1.0,Apartamento,NORTE,420000000,BELLA SUIZA
56.0,1.0,1,1.0,Apartamento,NORTE,719700000,
320.0,3.0,4,2.0,Apartamento,NORTE,2800000000,EL RETIRO
82.0,2.0,3,1.0,Apartamento,NORTE,350000000,SANTA BARBARA CENTRAL-USAQUÉN
89.0,2.0,2,2.0,Apartamento,SIN DATO,525000000,PUENTE LARGO
117.0,3.0,3,2.0,Apartamento,NOROCCIDENTE,430000000,EL BATAN II SECTOR
45.06,2.0,1,0.0,Apartamento,CENTRO,182000000,SANTA ISABEL
137.0,3.0,3,2.0,Apartamento,NORTE,700000000,ALAMEDA
66.0,3.0,3,1.0,Casa,OCCIDENTAL,270000000,FONTIBÓN
111.0,3.0,3,2.0,Apartamento,NORTE,1095000000,CHICIO
99.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,450000000,MAZUREM
75.0,3.0,2,2.0,Apartamento,NOROCCIDENTE,290000000,SUBA CAMPIÑA
114.0,3.0,3,2.0,Apartamento,NORTE,490000000,SANTA BARBARA OCCIDENTAL
68.0,3.0,2,2.0,Apartamento,NOROCCIDENTE,430000000,MAZUREN
60.0,3.0,1,0.0,Apartamento,NOROCCIDENTE,145000000,LAS MERCEDES SUBA
130.0,4.0,3,1.0,Casa,NORTE,480000000,CEDRITOS
330.0,4.0,5,2.0,Apartamento,NORTE,2800000000,CHICO
260.0,4.0,5,3.0,Apartamento,CHAPINERO,1790000000,LOS ROSALES
356.0,4.0,5,3.0,Apartamento,NORTE,1500000000,SANTA BARBARA
330.0,4.0,5,4.0,Apartamento,NORTE,2350000000,LA CABRERA
267.0,3.0,4,3.0,Apartamento,NORTE,3903040898,CHICÓ
198.0,5.0,5,0.0,Casa,SIN DATO,450000000,INGLES
52.0,1.0,2,2.0,Apartamento,NORTE,320000000,ACACIAS USAQUEN
67.0,2.0,2,1.0,Apartamento,NOROCCIDENTE,400000000,MAZUREN COLINA
51.0,1.0,2,1.0,Apartamento,NORTE,320000000,SANTA BARBARA  ORIENTAL
156.0,3.0,4,2.0,Apartamento,NORTE,895000000,LA CALLEJA-USAQUÉN
40.0,2.0,1,0.0,Apartamento,NOROCCIDENTE,155000000,BOCHICA
94.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,410000000,MAZUREN
43.0,1.0,2,1.0,Apartamento,NORTE,390000000,CHICO
129.0,3.0,4,2.0,Apartamento,NORTE,770000000,CHICO SAN PATRICIO
134.0,3.0,2,1.0,Apartamento,NORTE,766500000,CHICO - VIRREY
80.0,3.0,2,1.0,Apartamento,OCCIDENTAL,449000000,LA IGUALDAD
27.0,1.0,1,1.0,Apartamento,NORTE,250000000,BELLA SUIZA ALTA
205.0,3.0,4,0.0,Apartamento,NORTE,1900000000,LOS ROSALES
63.0,2.0,2,2.0,Apartamento,NOROCCIDENTE,367000000,BATÁN
239.0,4.0,5,4.0,Apartamento,NORTE,1180000000,CHICO III SECTOR
43.0,3.0,1,0.0,Apartamento,SUR,154000000,MADELENA
124.0,4.0,2,0.0,Apartamento,OCCIDENTAL,430000000,PABLO VI PRIMERA ETAPA
54.0,2.0,2,2.0,Apartamento,NORTE,480000000,SANTA BARBARA
97.0,3.0,3,2.0,Apartamento,NORTE,425000000,EL TOBERIN
278.0,5.0,2,1.0,Casa,OCCIDENTAL,600000000,CENTRO AMERICAS
120.0,3.0,3,2.0,Apartamento,NOROCCIDENTE,640000000,ALEJANDRIA-MAZUREN
96.0,3.0,3,2.0,Apartamento,NOROCCIDENTE,630000000,PUENTE LARGO
77.28,3.0,2,1.0,Apartamento,NORTE,355000000,CEDRITOS
85.0,2.0,3,2.0,Apartamento,NORTE,620000000,CHICO NAVARRA
75.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,360000000,CANTALEJO
173.0,3.0,4,2.0,Apartamento,NOROCCIDENTE,990000000,LAGOS DE CORDOBA
351.0,4.0,5,4.0,Casa,NOROCCIDENTE,1600000000,SAN JOSE DE BAVARIA
82.0,2.0,3,2.0,Apartamento,NORTE,800000000,CHICO
58.0,2.0,2,1.0,Apartamento,NORTE,370000000,EL CONTADOR
109.0,3.0,2,0.0,Apartamento,CENTRO,390000000,CENTRO
57.0,2.0,2,1.0,Apartamento,NORTE,330000000,CHICO NORTE
60.5,2.0,2,1.0,Apartamento,NOROCCIDENTE,270000000,BATAN
43.0,3.0,1,0.0,Apartamento,OCCIDENTAL,120000000,LOS PANTANOS
110.0,2.0,2,1.0,Apartamento,NORTE,780000000,"ROSALES BAJO,"
180.0,2.0,3,2.0,Apartamento,NORTE,1250000000,EL REFUGIO
62.0,4.0,2,0.0,Casa,OCCIDENTAL,215000000,COSTA AZUL
200.0,3.0,5,3.0,Apartamento,NORTE,1200000000,CHICO NORTE III
207.0,4.0,4,0.0,Apartamento,NORTE,1650000000,BELLAVISTA
72.0,4.0,2,0.0,Casa,OCCIDENTAL,175000000,NUEVA CASTILLA
100.0,2.0,2,2.0,Apartamento,CHAPINERO,790000000,LOS ROSALES
88.0,2.0,3,2.0,Apartamento,NORTE,795000000,CHICO
85.0,2.0,2,1.0,Apartamento,NORTE,349000000,CHICO NORTE III
93.0,3.0,2,2.0,Apartamento,OTROS,930000000,CIUDAD SALITRE
165.6,4.0,3,2.0,Casa,NOROCCIDENTE,600000000,VILLA DEL PRADO
82.0,2.0,2,1.0,Apartamento,NORTE,450000000,MOLINOS NORTE
174.0,3.0,3,2.0,Apartamento,NORTE,980000000,BARRIO LA CAROLINA
110.0,3.0,2,1.0,Apartamento,NORTE,450000000,CEDRITOS
230.0,3.0,2,0.0,Casa,OTROS,720000000,CIUDAD KENNEDY
317.0,3.0,4,4.0,Casa,NOROCCIDENTE,1800000000,LINDARAJA
300.0,4.0,5,3.0,Apartamento,NORTE,2800000000,CABRERA
187.0,2.0,3,2.0,Apartamento,CHAPINERO,1212000000,CHAPINERO NORTE
243.0,5.0,3,4.0,Casa,NOROCCIDENTE,1100000000,COLINA CAMPESTRE I Y II ETAPA
85.0,2.0,2,1.0,Apartamento,NORTE,520000000,SANTA BARBARA CENTRAL
94.0,3.0,2,2.0,Apartamento,NOROCCIDENTE,370000000,NUEVA ZELANDA
152.0,3.0,2,2.0,Apartamento,CHAPINERO,1150000000,BOSQUES DE ROSALES
95.0,3.0,2,1.0,Apartamento,NORTE,450000000,CHIC
53.0,3.0,2,1.0,Apartamento,OCCIDENTAL,229000000,EL DORADO
260.0,4.0,5,4.0,Apartamento,NORTE,2300000000,CHICO NAVARRA
99.0,3.0,2,1.0,Apartamento,NORTE,820000000,BELLA SUIZA
199.0,2.0,3,3.0,Apartamento,NORTE,2200000000,EL SEMINARIO
79.0,3.0,2,2.0,Apartamento,NOROCCIDENTE,430000000,EL PLAN
500.0,4.0,5,4.0,Casa,NOROCCIDENTE,2500000000,SAN JOSE DE BAVARIA
81.0,3.0,2,0.0,Apartamento,CENTRO,358460000,CAPELLANÍA
60.0,3.0,3,1.0,Casa,NOROCCIDENTE,310000000,SUBA PINAR
75.0,4.0,2,0.0,Casa,OCCIDENTAL,135000000,EL TINTAL
153.0,3.0,3,3.0,Apartamento,NORTE,800000000,SANTA BARBARA OCCIDENTAL
68.0,2.0,2,1.0,Apartamento,NOROCCIDENTE,320000000,PASADENA
240.0,3.0,5,3.0,Apartamento,NORTE,1290000000,SANTA BARBARA
250.0,4.0,5,2.0,Apartamento,NORTE,1190000000,CHICO NAVARRA
140.0,3.0,4,2.0,Casa,NOROCCIDENTE,740000000,COLINA CAMPESTRE DELMONTE
61.0,2.0,2,1.0,Apartamento,SUR,246000000,TUNAL
131.0,2.0,3,2.0,Apartamento,CHAPINERO,850000000,CHAPINERO ALTO
356.0,4.0,5,2.0,Casa,NOROCCIDENTE,1380000000,CERROS DE SUBA
222.0,4.0,3,0.0,Casa,OCCIDENTAL,750000000,
130.0,3.0,3,3.0,Apartamento,NORTE,930000000,CERROS DEL COUNTRY
66.71,2.0,2,1.0,Apartamento,NORTE,270000000,CEDRITOS CONTADOR
49.0,2.0,1,0.0,Apartamento,NOROCCIDENTE,180000000,BOCHICA
70.0,2.0,2,1.0,Apartamento,CHAPINERO,385000000,CHAPINERO MARLY
290.0,3.0,4,3.0,Apartamento,NORTE,2200000000,CHICO RESERVADO
42.0,1.0,2,1.0,Apartamento,NOROCCIDENTE,292000000,EL BATAN
163.0,3.0,5,2.0,Apartamento,NORTE,1600000000,SANTA BARBARA ALTA
130.0,4.0,4,2.0,Apartamento,NOROCCIDENTE,620000000,COLINA CAMPESTRE
175.0,3.0,3,2.0,Apartamento,NOROCCIDENTE,720000000,MAZUREN
67.0,2.0,2,0.0,Apartamento,NORTE,987800000,
130.0,3.0,3,2.0,Apartamento,OCCIDENTAL,820000000,SALITRE ORIENTAL
54.0,2.0,2,1.0,Apartamento,OCCIDENTAL,185000000,CASTILLA
74.0,1.0,2,2.0,Apartamento,NORTE,620000000,ALTOS DEL  RETIRO
114.6,3.0,4,2.0,Apartamento,NORTE,550000000,CHICO NAVARRA
63.0,5.0,5,1.0,Casa,OCCIDENTAL,550000000,VILLA CASTILLA
86.0,3.0,3,1.0,Apartamento,NORTE,520000000,SANTA BARBARA OCCIDENTAL
72.0,2.0,3,2.0,Apartamento,NORTE,540000000,SANTA BIBIANA
247.0,3.0,3,3.0,Apartamento,NORTE,1850000000,EL NOGAL
84.0,1.0,2,2.0,Apartamento,NOROCCIDENTE,510000000,SUBA
255.0,4.0,5,4.0,Casa,NOROCCIDENTE,1350000000,CERROS DE SUBA
92.0,3.0,2,1.0,Casa,NOROCCIDENTE,300000000,PORTALES DEL NORTE
172.0,3.0,4,2.0,Apartamento,NORTE,1150000000,SANTA PAULA
105.0,3.0,3,1.0,Casa,NORTE,340000000,VILLA TOSCANA
65.0,2.0,2,1.0,Apartamento,NORTE,490000000,CHICO SECTOR II
192.0,3.0,4,3.0,Apartamento,NORTE,1290000000,SAN PATRICIO
130.0,2.0,4,2.0,Apartamento,NORTE,960000000,BELLAVISTA
154.0,3.0,4,3.0,Apartamento,NORTE,1500000000,CHICO EL REFUGIO
196.0,3.0,3,2.0,Apartamento,CHAPINERO,1260000000,ROSALES-
113.0,1.0,2,1.0,Apartamento,NORTE,730000000,SANTA BARBARA
110.0,3.0,3,2.0,Apartamento,NORTE,740000000,SANTA PAULA
219.0,4.0,5,3.0,Apartamento,NORTE,1500000000,BOSQUE DE PINOS
100.0,2.0,3,2.0,Apartamento,NORTE,870000000,ANTIGUO CONTRY
104.0,2.0,2,2.0,Apartamento,NORTE,720000000,CHICO NORTE III
136.0,2.0,3,3.0,Apartamento,NORTE,1000000000,ALTOS DEL REFUGIO
60.0,2.0,2,1.0,Apartamento,NOROCCIDENTE,340000000,BATAN
120.0,3.0,3,3.0,Apartamento,NORTE,840000000,SANTA BARBARA CENTRAL-USAQUÉN
134.0,3.0,4,2.0,Apartamento,NORTE,970000000,SANTA BARBARA OCCIDENTAL
82.0,2.0,3,2.0,Apartamento,NORTE,795000000,CHICO - VIRREY
48.0,1.0,1,1.0,Apartamento,NORTE,315000000,BELLA SUIZA
67.0,1.0,2,1.0,Apartamento,CHAPINERO,490000000,QUINTA CAMACHO
197.0,3.0,4,2.0,Apartamento,NORTE,1070000000,SANTA BARBARA OCCIDENTAL
183.0,3.0,4,2.0,Apartamento,NORTE,990000000,SANTA BARBARA OCCIDENTAL
234.0,4.0,3,3.0,Casa,OCCIDENTAL,950000000,QUIRINAL
140.0,2.0,3,2.0,Apartamento,CHAPINERO,760000000,EL CASTILLO
75.0,3.0,2,1.0,Apartamento,NORTE,290000000,SANTA TERESA
222.0,3.0,4,2.0,Apartamento,NORTE,1750000000,CHICO
175.0,3.0,5,3.0,Apartamento,NORTE,1450000000,ALTOS DE BELLA SUIZA
207.0,3.0,2,2.0,Casa,NOROCCIDENTE,1080000000,MALIBU LA ALHAMBRA
70.0,1.0,2,2.0,Apartamento,NORTE,475000000,CHICO NORTE
150.0,2.0,3,2.0,Apartamento,NORTE,549000000,CHICO NORTE III SECTOR-CHICO
45.0,4.0,2,0.0,Casa,NOROCCIDENTE,220000000,SUBA CAMPANELLA
106.0,2.0,3,2.0,Apartamento,NOROCCIDENTE,580000000,BATÁN
77.0,3.0,2,1.0,Apartamento,OCCIDENTAL,250000000,NUEVA CASTILLA
77.0,2.0,2,2.0,Apartamento,NORTE,500000000,SANTA BARBARA
119.0,3.0,3,2.0,Apartamento,CHAPINERO,680000000,BELALCAZAR-TEUSAQUILLO
107.0,3.0,4,2.0,Apartamento,NOROCCIDENTE,560000000,ALEJANDRIA
142.0,3.0,5,3.0,Apartamento,NORTE,1150000000,CALLEJA
130.0,3.0,3,2.0,Apartamento,OCCIDENTAL,800000000,CIUDAD SALITRE SUR ORIENTAL
300.0,4.0,5,4.0,Apartamento,NORTE,2000000000,BOSQUE MEDINA-USAQUEN
80.0,2.0,2,1.0,Apartamento,NORTE,340000000,CHICO NAVARRA
86.0,3.0,2,1.0,Apartamento,NOROCCIDENTE,350000000,ALHAMBRA
295.01,3.0,5,4.0,Apartamento,NOROCCIDENTE,2200000000,CERROS DE SUBA
